10.11.2021 22:00,0.5,157.5,2,,0.0
10.11.2021 19:00,1.6,180.0,1,,0.0
10.11.2021 16:00,1.9,180.0,1,,0.0
10.11.2021 13:00,0.0,202.5,1,,0.0
10.11.2021 10:00,-1.4,225.0,1,,0.0
10.11.2021 07:00,-2.3,202.5,1,,0.0
10.11.2021 04:00,-2.9,,0,,0.0
10.11.2021 01:00,-2.9,225.0,1,,0.0
09.11.2021 22:00,-3.8,,0,,0.0
09.11.2021 19:00,-1.4,202.5,1,,0.0
09.11.2021 16:00,-0.2,,0,,0.0
09.11.2021 13:00,-0.2,157.5,1,,0.0
09.11.2021 10:00,-1.2,,0,,0.0
09.11.2021 07:00,-1.4,,0,,0.0
09.11.2021 04:00,-2.8,,0,,0.0
09.11.2021 01:00,-0.2,157.5,1,,0.0
08.11.2021 22:00,1.4,135.0,2,,0.0
08.11.2021 19:00,1.4,157.5,2,,0.0
08.11.2021 16:00,1.4,180.0,1,,0.0
08.11.2021 13:00,0.1,202.5,1,,0.0
08.11.2021 10:00,-3.5,,0,,0.0
08.11.2021 07:00,-2.5,,0,,0.0
08.11.2021 04:00,-1.2,,0,,0.0
08.11.2021 01:00,-0.8,180.0,1,,0.0
07.11.2021 22:00,-0.1,180.0,1,,0.0
07.11.2021 19:00,-0.3,180.0,1,,3.0
07.11.2021 16:00,0.0,180.0,1,,0.0
07.11.2021 13:00,-1.0,180.0,1,,0.0
07.11.2021 10:00,-3.2,180.0,1,,0.0
07.11.2021 07:00,-3.4,202.5,1,,0.6
07.11.2021 04:00,-4.0,202.5,1,,0.0
07.11.2021 01:00,-4.4,202.5,1,,0.0
06.11.2021 22:00,-4.6,180.0,1,,0.0
06.11.2021 19:00,-4.5,,0,Снег,2.0
06.11.2021 16:00,-3.7,180.0,1,,0.0
06.11.2021 13:00,-3.8,180.0,1,,0.0
06.11.2021 10:00,-4.2,180.0,1,,0.0
06.11.2021 07:00,-4.5,180.0,1,Снег,2.0
06.11.2021 04:00,-5.0,,0,,0.0
06.11.2021 01:00,-5.7,180.0,1,,0.0
05.11.2021 22:00,-6.7,180.0,1,,0.0
05.11.2021 19:00,-6.9,180.0,1,Снег,0.6
05.11.2021 16:00,-7.7,202.5,1,,0.0
05.11.2021 13:00,-9.6,202.5,1,,0.0
05.11.2021 10:00,-11.2,202.5,1,,0.0
05.11.2021 07:00,-12.4,225.0,1,Снег,0.3
05.11.2021 04:00,-12.9,202.5,1,,0.0
05.11.2021 01:00,-13.9,202.5,1,,0.0
04.11.2021 22:00,-14.2,180.0,1,,0.0
04.11.2021 19:00,-14.5,225.0,1,,0.0
04.11.2021 16:00,-13.2,202.5,1,,0.0
04.11.2021 13:00,-14.3,,0,,0.0
04.11.2021 10:00,-18.6,180.0,1,,0.0
04.11.2021 07:00,-20.1,,0,,0.0
04.11.2021 04:00,-21.5,157.5,1,,0.0
04.11.2021 01:00,-21.0,,0,,0.0
03.11.2021 22:00,-18.6,,0,,0.0
03.11.2021 19:00,-17.4,90.0,1,Снег,0.2
03.11.2021 16:00,-15.5,112.5,1,,0.0
03.11.2021 13:00,-15.6,90.0,1,,0.0
03.11.2021 10:00,-19.7,180.0,1,,0.0
03.11.2021 07:00,-20.3,112.5,1,,1.0
03.11.2021 04:00,-20.9,112.5,1,,0.0
03.11.2021 01:00,-19.1,67.5,1,,0.0
02.11.2021 22:00,-17.5,90.0,1,,0.0
02.11.2021 19:00,-16.0,67.5,2,Снег,0.3
02.11.2021 16:00,-14.3,45.0,2,,0.0
02.11.2021 13:00,-12.7,67.5,2,,0.0
02.11.2021 10:00,-12.0,45.0,3,,0.0
02.11.2021 07:00,-7.9,45.0,3,,7.0
02.11.2021 04:00,-5.7,0.0,2,,0.0
02.11.2021 01:00,-4.9,337.5,1,,0.0
01.11.2021 22:00,-4.7,270.0,1,,0.0
01.11.2021 19:00,-5.2,225.0,1,Снег,1.0
01.11.2021 16:00,-5.0,,0,,0.0
01.11.2021 13:00,-5.6,,0,,0.0
01.11.2021 10:00,-7.1,135.0,1,,0.0
01.11.2021 07:00,-6.8,112.5,1,Снег,4.0
01.11.2021 04:00,-5.0,90.0,2,,0.0
01.11.2021 01:00,-3.9,67.5,2,,0.0
31.10.2021 22:00,-0.3,,0,,0.0
31.10.2021 19:00,-0.1,,0,Снег,4.0
31.10.2021 16:00,-0.2,202.5,1,,0.0
31.10.2021 13:00,-2.5,225.0,2,,0.0
31.10.2021 10:00,-4.3,202.5,1,,0.0
31.10.2021 07:00,-5.1,225.0,1,,0.0
31.10.2021 04:00,-4.3,,0,,0.0
31.10.2021 01:00,-4.3,157.5,1,,0.0
30.10.2021 22:00,-4.2,157.5,1,,0.0
30.10.2021 19:00,-5.0,157.5,1,,0.5
30.10.2021 16:00,-0.7,157.5,2,,0.0
30.10.2021 13:00,-1.7,112.5,2,,0.0
30.10.2021 10:00,-3.2,112.5,2,,0.0
30.10.2021 07:00,1.1,157.5,1,Дождь,0.1
30.10.2021 04:00,3.4,180.0,2,,0.0
30.10.2021 01:00,3.4,180.0,1,,0.0
29.10.2021 22:00,3.5,180.0,1,,0.0
29.10.2021 19:00,2.4,180.0,1,,0.0
29.10.2021 16:00,4.9,202.5,1,,0.0
29.10.2021 13:00,4.3,202.5,1,,0.0
29.10.2021 10:00,1.0,225.0,1,,0.0
29.10.2021 07:00,0.0,202.5,1,,0.0
29.10.2021 04:00,-0.8,225.0,1,,0.0
29.10.2021 01:00,-0.2,202.5,1,,0.0
28.10.2021 22:00,0.9,225.0,2,,0.0
28.10.2021 19:00,0.4,202.5,1,,0.0
28.10.2021 16:00,1.5,202.5,1,,0.0
28.10.2021 13:00,-0.2,202.5,1,,0.0
28.10.2021 10:00,-2.2,,0,,0.0
28.10.2021 07:00,-3.0,157.5,1,,0.0
28.10.2021 04:00,-3.2,157.5,1,,0.0
28.10.2021 01:00,-3.2,135.0,1,,0.0
27.10.2021 22:00,-1.5,135.0,1,,0.0
27.10.2021 19:00,-1.5,157.5,1,,0.0
27.10.2021 16:00,0.1,135.0,1,,0.0
27.10.2021 13:00,0.7,112.5,2,,0.0
27.10.2021 10:00,-1.5,112.5,2,,0.0
27.10.2021 07:00,-0.9,112.5,2,,0.5
27.10.2021 04:00,-0.1,135.0,3,,0.0
27.10.2021 01:00,3.1,135.0,2,,0.0
26.10.2021 22:00,10.0,135.0,3,,0.0
26.10.2021 19:00,7.7,225.0,1,,0.0
26.10.2021 16:00,9.5,225.0,2,,0.0
26.10.2021 13:00,8.2,202.5,1,,0.0
26.10.2021 10:00,4.2,315.0,1,,0.0
26.10.2021 07:00,3.4,292.5,1,,0.0
26.10.2021 04:00,3.2,,0,,0.0
26.10.2021 01:00,4.5,157.5,1,,0.0
25.10.2021 22:00,7.9,135.0,2,,0.0
25.10.2021 19:00,10.7,157.5,3,,0.0
25.10.2021 16:00,11.4,157.5,2,,0.0
25.10.2021 13:00,10.4,202.5,2,,0.0
25.10.2021 10:00,6.1,202.5,1,,0.0
25.10.2021 07:00,6.1,,0,Дождь,0.9
25.10.2021 04:00,6.0,,0,,0.0
25.10.2021 01:00,4.9,,0,,0.0
24.10.2021 22:00,3.6,112.5,1,,0.0
24.10.2021 19:00,5.4,157.5,1,,2.0
24.10.2021 16:00,10.1,135.0,2,,0.0
24.10.2021 13:00,7.6,157.5,2,,0.0
24.10.2021 10:00,6.8,157.5,2,,0.0
24.10.2021 07:00,6.2,157.5,2,Дождь,5.0
24.10.2021 04:00,5.4,180.0,1,,0.0
24.10.2021 01:00,4.5,157.5,2,,0.0
23.10.2021 22:00,2.4,180.0,1,,0.0
23.10.2021 19:00,1.9,202.5,1,Дождь,1.0
23.10.2021 16:00,4.4,202.5,1,,0.0
23.10.2021 13:00,3.7,180.0,1,,0.0
23.10.2021 10:00,2.7,225.0,1,,0.0
23.10.2021 07:00,2.7,202.5,1,,0.0
23.10.2021 04:00,2.5,,0,,0.0
23.10.2021 01:00,3.0,180.0,1,,0.0
22.10.2021 22:00,3.8,157.5,2,,0.0
22.10.2021 19:00,4.1,157.5,2,,0.0
22.10.2021 16:00,5.4,135.0,3,,0.0
22.10.2021 13:00,7.3,157.5,2,,0.0
22.10.2021 10:00,8.2,157.5,1,,0.0
22.10.2021 07:00,6.5,247.5,1,,0.0
22.10.2021 04:00,7.1,247.5,1,,0.0
22.10.2021 01:00,6.4,,0,,0.0
21.10.2021 22:00,6.2,,0,,0.0
21.10.2021 19:00,10.8,225.0,1,,0.0
21.10.2021 16:00,13.9,202.5,1,,0.0
21.10.2021 13:00,13.2,202.5,1,,0.0
21.10.2021 10:00,6.1,202.5,1,,0.0
21.10.2021 07:00,4.5,180.0,1,,0.0
21.10.2021 04:00,2.5,225.0,1,,0.0
21.10.2021 01:00,6.5,225.0,1,,0.0
20.10.2021 22:00,5.0,,0,,0.0
20.10.2021 19:00,7.2,247.5,1,,0.0
20.10.2021 16:00,14.7,,0,,0.0
20.10.2021 13:00,10.5,157.5,1,,0.0
20.10.2021 10:00,1.2,315.0,1,,0.0
20.10.2021 07:00,-1.3,315.0,1,,0.0
20.10.2021 04:00,-0.8,,0,,0.0
20.10.2021 01:00,0.9,,0,,0.0
19.10.2021 22:00,3.8,,0,,0.0
19.10.2021 19:00,5.5,,0,,0.0
19.10.2021 16:00,10.1,,0,,0.0
19.10.2021 13:00,8.4,202.5,1,,0.0
19.10.2021 10:00,2.4,,0,,0.0
19.10.2021 07:00,0.4,,0,,0.0
19.10.2021 04:00,1.2,,0,,0.0
19.10.2021 01:00,2.2,,0,,0.0
18.10.2021 22:00,2.5,,0,,0.0
18.10.2021 19:00,6.2,,0,,0.0
18.10.2021 16:00,11.1,180.0,1,,0.0
18.10.2021 13:00,7.2,202.5,1,,0.0
18.10.2021 10:00,0.2,,0,,0.0
18.10.2021 07:00,-2.9,,0,,0.0
18.10.2021 04:00,-1.7,,0,,0.0
18.10.2021 01:00,-1.6,,0,,0.0
17.10.2021 22:00,0.9,,0,,0.0
17.10.2021 19:00,4.2,,0,,0.0
17.10.2021 16:00,11.8,112.5,1,,0.0
17.10.2021 13:00,8.5,315.0,1,,0.0
17.10.2021 10:00,1.5,,0,,0.0
17.10.2021 07:00,-2.1,337.5,1,,0.0
17.10.2021 04:00,-0.9,315.0,1,,0.0
17.10.2021 01:00,0.5,315.0,1,,0.0
16.10.2021 22:00,1.8,315.0,1,,0.0
16.10.2021 19:00,5.3,,0,,0.0
16.10.2021 16:00,11.7,,0,,0.0
16.10.2021 13:00,8.1,90.0,1,,0.0
16.10.2021 10:00,0.5,,0,,0.0
16.10.2021 07:00,-3.4,,0,,0.0
16.10.2021 04:00,-2.4,315.0,1,,0.0
16.10.2021 01:00,-0.9,315.0,1,,0.0
15.10.2021 22:00,1.6,,0,,0.0
15.10.2021 19:00,6.4,,0,,0.0
15.10.2021 16:00,8.6,,0,,0.0
15.10.2021 13:00,6.3,202.5,1,,0.0
15.10.2021 10:00,0.6,,0,,0.0
15.10.2021 07:00,-2.1,,0,,0.0
15.10.2021 04:00,-0.5,,0,,0.0
15.10.2021 01:00,-0.2,,0,,0.0
14.10.2021 22:00,4.1,225.0,1,,0.0
14.10.2021 19:00,3.8,,0,,0.0
14.10.2021 16:00,6.6,225.0,1,,0.0
14.10.2021 13:00,5.6,,0,,0.0
14.10.2021 10:00,0.6,,0,,0.0
14.10.2021 07:00,-3.0,,0,,0.0
14.10.2021 04:00,-0.6,,0,,0.0
14.10.2021 01:00,-0.2,292.5,1,,0.0
13.10.2021 22:00,0.4,292.5,1,,0.0
13.10.2021 19:00,0.6,,0,,0.0
13.10.2021 16:00,3.5,247.5,1,,0.0
13.10.2021 13:00,1.2,67.5,1,,0.0
13.10.2021 10:00,-2.0,,0,,0.0
13.10.2021 07:00,-5.9,,0,,0.0
13.10.2021 04:00,-3.3,,0,,0.0
13.10.2021 01:00,-2.6,,0,,0.0
12.10.2021 22:00,-1.0,,0,,0.0
12.10.2021 19:00,0.4,67.5,1,,0.0
12.10.2021 16:00,2.7,90.0,1,,0.0
12.10.2021 13:00,1.3,292.5,1,,0.0
12.10.2021 10:00,-2.2,0.0,1,,0.0
12.10.2021 07:00,-4.6,337.5,1,,0.0
12.10.2021 04:00,-3.6,,0,,0.0
12.10.2021 01:00,-3.1,,0,,0.0
11.10.2021 22:00,-2.3,315.0,1,,0.0
11.10.2021 19:00,-0.7,,0,,0.0
11.10.2021 16:00,1.8,337.5,1,,0.0
11.10.2021 13:00,0.3,0.0,2,,0.0
11.10.2021 10:00,-0.8,0.0,1,,0.0
11.10.2021 07:00,-1.7,0.0,1,,0.0
11.10.2021 04:00,-0.4,0.0,2,,0.0
11.10.2021 01:00,2.1,0.0,2,,0.0
10.10.2021 22:00,3.8,22.5,2,,0.0
10.10.2021 19:00,5.9,90.0,1,,0.0
10.10.2021 16:00,8.4,112.5,1,,0.0
10.10.2021 13:00,8.3,180.0,1,,0.0
10.10.2021 10:00,4.6,,0,,0.0
10.10.2021 07:00,3.2,,0,,0.0
10.10.2021 04:00,3.6,,0,,0.0
10.10.2021 01:00,3.7,,0,,0.0
09.10.2021 22:00,8.0,112.5,1,,0.0
09.10.2021 19:00,9.3,112.5,2,,0.0
09.10.2021 16:00,11.0,135.0,2,,0.0
09.10.2021 13:00,11.6,135.0,3,,0.0
09.10.2021 10:00,6.7,270.0,1,,0.0
09.10.2021 07:00,3.6,,0,,0.0
09.10.2021 04:00,4.3,,0,,0.0
09.10.2021 01:00,6.6,135.0,1,,0.0
08.10.2021 22:00,6.5,135.0,1,,0.0
08.10.2021 19:00,5.4,,0,,0.0
08.10.2021 16:00,5.4,,0,,0.0
08.10.2021 13:00,6.2,135.0,1,,0.0
08.10.2021 10:00,4.3,135.0,1,,0.0
08.10.2021 07:00,3.2,,0,,0.5
08.10.2021 04:00,3.2,,0,,0.0
08.10.2021 01:00,3.1,,0,,0.0
07.10.2021 22:00,3.1,112.5,1,,0.0
07.10.2021 19:00,3.8,,0,,0.0
07.10.2021 16:00,4.0,135.0,1,,0.0
07.10.2021 13:00,2.9,135.0,1,,0.0
07.10.2021 10:00,1.3,135.0,1,,0.0
07.10.2021 07:00,-0.3,,0,,0.0
07.10.2021 04:00,-0.8,157.5,1,,0.0
07.10.2021 01:00,-1.4,,0,,0.0
06.10.2021 22:00,2.2,0.0,1,,0.0
06.10.2021 19:00,5.0,0.0,1,,0.0
06.10.2021 16:00,8.1,0.0,1,,0.0
06.10.2021 13:00,6.7,0.0,1,,0.0
06.10.2021 10:00,1.7,315.0,1,,0.0
06.10.2021 07:00,-1.2,337.5,1,,0.0
06.10.2021 04:00,-0.5,337.5,1,,0.0
06.10.2021 01:00,0.8,337.5,1,,0.0
05.10.2021 22:00,2.2,337.5,1,,0.0
05.10.2021 19:00,4.8,337.5,1,,0.0
05.10.2021 16:00,7.5,337.5,2,,0.0
05.10.2021 13:00,6.6,0.0,1,,0.0
05.10.2021 10:00,1.8,337.5,1,,0.0
05.10.2021 07:00,-1.2,337.5,1,,0.0
05.10.2021 04:00,-0.4,337.5,1,,0.0
05.10.2021 01:00,0.1,315.0,1,,0.0
04.10.2021 22:00,1.1,337.5,1,,0.0
04.10.2021 19:00,2.5,337.5,1,,0.0
04.10.2021 16:00,3.8,315.0,1,,0.0
04.10.2021 13:00,3.3,,0,,0.0
04.10.2021 10:00,1.6,247.5,1,,0.0
04.10.2021 07:00,0.7,,0,,0.0
04.10.2021 04:00,0.8,247.5,1,,0.0
04.10.2021 01:00,0.9,225.0,1,,0.0
03.10.2021 22:00,0.9,247.5,1,,0.0
03.10.2021 19:00,1.1,270.0,1,,0.8
03.10.2021 16:00,1.9,225.0,1,,0.0
03.10.2021 13:00,3.4,225.0,1,,0.0
03.10.2021 10:00,1.7,202.5,1,,0.0
03.10.2021 07:00,0.5,,0,,0.8
03.10.2021 04:00,0.5,135.0,1,,0.0
03.10.2021 01:00,0.3,135.0,1,,0.0
02.10.2021 22:00,0.5,,0,,0.0
02.10.2021 19:00,2.0,45.0,1,Дождь,2.0
02.10.2021 16:00,4.2,45.0,1,,0.0
02.10.2021 13:00,3.8,202.5,1,,0.0
02.10.2021 10:00,2.2,,0,,0.0
02.10.2021 07:00,2.4,,0,Дождь,1.0
02.10.2021 04:00,2.7,,0,,0.0
02.10.2021 01:00,2.6,270.0,1,,0.0
01.10.2021 22:00,2.9,,0,,0.0
01.10.2021 19:00,3.6,,0,Дождь,1.0
01.10.2021 16:00,3.7,112.5,1,,0.0
01.10.2021 13:00,3.9,112.5,1,,0.0
01.10.2021 10:00,3.4,,0,,0.0
01.10.2021 07:00,3.3,,0,Дождь,1.0
01.10.2021 04:00,3.3,,0,,0.0
01.10.2021 01:00,3.6,,0,,0.0
30.09.2021 22:00,3.7,,0,,0.0
30.09.2021 19:00,3.9,,0,Дождь,2.0
30.09.2021 16:00,4.7,,0,,0.0
30.09.2021 13:00,4.9,247.5,1,,0.0
30.09.2021 10:00,4.8,,0,,0.0
30.09.2021 07:00,3.5,315.0,1,Дождь,0.5
30.09.2021 04:00,4.6,315.0,1,,0.0
30.09.2021 01:00,5.2,315.0,1,,0.0
29.09.2021 22:00,7.4,270.0,1,,0.0
29.09.2021 19:00,8.5,315.0,1,,0.0
29.09.2021 16:00,11.3,292.5,1,,0.0
29.09.2021 13:00,10.0,270.0,1,,0.0
29.09.2021 10:00,3.1,315.0,1,,0.0
29.09.2021 07:00,-1.5,315.0,1,,0.0
29.09.2021 04:00,-1.2,315.0,1,,0.0
29.09.2021 01:00,-0.5,,0,,0.0
28.09.2021 22:00,1.4,,0,,0.0
28.09.2021 19:00,5.3,,0,,0.0
28.09.2021 16:00,9.1,,0,,0.0
28.09.2021 13:00,7.9,45.0,2,,0.0
28.09.2021 10:00,-0.3,,0,,0.0
28.09.2021 07:00,-2.6,,0,,0.0
28.09.2021 04:00,-1.0,,0,,0.0
28.09.2021 01:00,-1.1,,0,,0.0
27.09.2021 22:00,0.6,,0,,0.0
27.09.2021 19:00,5.7,,0,,0.0
27.09.2021 16:00,9.5,90.0,1,,0.0
27.09.2021 13:00,7.8,90.0,1,,0.0
27.09.2021 10:00,2.0,45.0,1,,0.0
27.09.2021 07:00,0.7,45.0,1,,2.0
27.09.2021 04:00,1.9,0.0,1,,0.0
27.09.2021 01:00,2.7,0.0,1,,0.0
26.09.2021 22:00,2.4,0.0,1,,0.0
26.09.2021 19:00,1.3,,0,Дождь,15.0
26.09.2021 16:00,0.6,22.5,1,,0.0
26.09.2021 13:00,1.6,0.0,1,,0.0
26.09.2021 10:00,1.1,0.0,1,,0.0
26.09.2021 07:00,0.8,22.5,1,Дождь,3.0
26.09.2021 04:00,1.0,0.0,1,,0.0
26.09.2021 01:00,1.9,,0,,0.0
25.09.2021 22:00,2.2,,0,,0.0
25.09.2021 19:00,2.8,90.0,1,Дождь,4.0
25.09.2021 16:00,4.7,,0,,0.0
25.09.2021 13:00,4.6,,0,,0.0
25.09.2021 10:00,3.6,,0,,0.0
25.09.2021 07:00,1.9,0.0,1,Дождь,2.0
25.09.2021 04:00,3.1,247.5,1,,0.0
25.09.2021 01:00,2.6,,0,,0.0
24.09.2021 22:00,3.4,,0,,0.0
24.09.2021 19:00,4.6,90.0,1,,0.0
24.09.2021 16:00,4.7,,0,,0.0
24.09.2021 13:00,5.0,,0,,0.0
24.09.2021 10:00,2.1,135.0,1,,0.0
24.09.2021 07:00,1.1,,0,,0.0
24.09.2021 04:00,1.9,,0,,0.0
24.09.2021 01:00,2.8,0.0,1,,0.0
23.09.2021 22:00,2.0,,0,,0.0
23.09.2021 19:00,2.6,,0,,0.0
23.09.2021 16:00,5.9,,0,,0.0
23.09.2021 13:00,5.1,225.0,1,,0.0
23.09.2021 10:00,2.6,,0,,0.0
23.09.2021 07:00,1.8,,0,,0.0
23.09.2021 04:00,1.6,,0,,0.0
23.09.2021 01:00,1.8,,0,,0.0
22.09.2021 22:00,1.3,,0,,0.0
22.09.2021 19:00,2.8,,0,,4.0
22.09.2021 16:00,3.2,,0,,0.0
22.09.2021 13:00,3.1,90.0,1,,0.0
22.09.2021 10:00,1.6,112.5,1,,0.0
22.09.2021 07:00,0.6,112.5,1,,0.0
22.09.2021 04:00,0.7,,0,,0.0
22.09.2021 01:00,0.4,,0,,0.0
21.09.2021 22:00,2.4,,0,,0.0
21.09.2021 19:00,3.3,90.0,1,Дождь,3.0
21.09.2021 16:00,5.3,90.0,1,,0.0
21.09.2021 13:00,4.7,112.5,1,,0.0
21.09.2021 10:00,4.0,67.5,1,,0.0
21.09.2021 07:00,2.8,90.0,1,,2.0
21.09.2021 04:00,3.1,,0,,0.0
21.09.2021 01:00,3.4,,0,,0.0
20.09.2021 22:00,3.5,,0,,0.0
20.09.2021 19:00,4.0,,0,Дождь,0.6
20.09.2021 16:00,6.2,67.5,1,,0.0
20.09.2021 13:00,6.4,135.0,1,,0.0
20.09.2021 10:00,5.4,112.5,1,,0.0
20.09.2021 07:00,4.3,,0,,0.0
20.09.2021 04:00,3.3,,0,,0.0
20.09.2021 01:00,3.5,,0,,0.0
19.09.2021 22:00,7.5,,0,,0.0
19.09.2021 19:00,8.5,,0,Дождь,0.1
19.09.2021 16:00,11.7,270.0,2,,0.0
19.09.2021 13:00,10.6,270.0,1,,0.0
19.09.2021 10:00,7.9,247.5,1,,0.0
19.09.2021 07:00,6.4,292.5,1,,0.0
19.09.2021 04:00,6.4,,0,,0.0
19.09.2021 01:00,7.0,,0,,0.0
18.09.2021 22:00,8.2,,0,,0.0
18.09.2021 19:00,10.1,90.0,1,,0.0
18.09.2021 16:00,11.7,90.0,1,,0.0
18.09.2021 13:00,10.9,135.0,1,,0.0
18.09.2021 10:00,9.4,45.0,1,,0.0
18.09.2021 04:00,11.5,,0,,0.0
18.09.2021 01:00,15.3,67.5,1,,0.0
17.09.2021 22:00,15.3,67.5,1,,0.0
17.09.2021 19:00,21.1,247.5,2,,0.0
17.09.2021 16:00,22.8,247.5,3,,0.0
17.09.2021 13:00,21.2,247.5,2,,0.0
17.09.2021 10:00,16.0,247.5,2,,0.0
17.09.2021 07:00,10.2,,0,,0.0
17.09.2021 04:00,10.8,270.0,1,,0.0
17.09.2021 01:00,12.2,270.0,1,,0.0
16.09.2021 22:00,14.0,270.0,1,,0.0
16.09.2021 19:00,16.0,270.0,1,,0.0
16.09.2021 16:00,20.4,247.5,1,,0.0
16.09.2021 13:00,16.6,,0,,0.0
16.09.2021 10:00,11.2,225.0,1,,0.0
16.09.2021 07:00,8.9,,0,Туман,2.0
16.09.2021 04:00,9.4,,0,,0.0
16.09.2021 01:00,9.8,,0,,0.0
15.09.2021 22:00,9.1,315.0,1,,0.0
15.09.2021 19:00,9.3,,0,Дождь,4.0
15.09.2021 16:00,9.1,,0,,0.0
15.09.2021 13:00,7.9,247.5,1,,0.0
15.09.2021 10:00,6.3,247.5,1,,0.0
15.09.2021 07:00,5.5,247.5,1,,0.0
15.09.2021 04:00,3.7,247.5,1,,0.0
15.09.2021 01:00,3.0,270.0,1,,0.0
14.09.2021 22:00,3.6,,0,,0.0
14.09.2021 19:00,5.2,,0,,3.0
14.09.2021 16:00,8.9,90.0,1,,0.0
14.09.2021 13:00,6.1,67.5,1,,0.0
14.09.2021 10:00,6.3,90.0,1,,0.0
14.09.2021 07:00,5.0,270.0,1,,0.0
14.09.2021 04:00,4.5,,0,,0.0
14.09.2021 01:00,5.1,,0,,0.0
13.09.2021 22:00,7.8,45.0,1,,0.0
13.09.2021 19:00,9.7,67.5,1,,1.0
13.09.2021 16:00,11.1,90.0,2,,0.0
13.09.2021 13:00,9.4,135.0,1,,0.0
13.09.2021 10:00,6.1,270.0,1,,0.0
13.09.2021 07:00,5.2,90.0,1,Дождь,1.0
13.09.2021 04:00,6.0,67.5,1,,0.0
13.09.2021 01:00,6.7,22.5,1,,0.0
12.09.2021 22:00,5.7,,0,,0.0
12.09.2021 19:00,10.1,,0,,3.0
12.09.2021 16:00,12.0,90.0,1,,0.0
12.09.2021 13:00,11.6,247.5,1,,0.0
12.09.2021 10:00,9.3,,0,,0.0
12.09.2021 07:00,8.9,,0,,9.0
12.09.2021 04:00,9.8,,0,,0.0
12.09.2021 01:00,10.0,,0,,0.0
11.09.2021 22:00,11.7,247.5,2,,0.0
11.09.2021 19:00,10.8,,0,,6.0
11.09.2021 16:00,11.8,90.0,1,,0.0
11.09.2021 13:00,11.0,247.5,1,,0.0
11.09.2021 10:00,9.6,247.5,3,,0.0
11.09.2021 07:00,9.5,247.5,3,Дождь,0.6
11.09.2021 04:00,10.6,225.0,1,,0.0
11.09.2021 01:00,10.2,247.5,2,,0.0
10.09.2021 22:00,10.1,247.5,2,,0.0
10.09.2021 19:00,12.7,247.5,2,,0.0
10.09.2021 16:00,14.5,,0,,0.0
10.09.2021 13:00,11.9,112.5,1,,0.0
10.09.2021 10:00,7.6,112.5,1,,0.0
10.09.2021 07:00,6.0,112.5,1,,0.4
10.09.2021 04:00,7.0,90.0,1,,0.0
10.09.2021 01:00,8.2,90.0,1,,0.0
09.09.2021 22:00,7.9,,0,,0.0
09.09.2021 19:00,10.1,90.0,1,Дождь,1.0
09.09.2021 16:00,11.4,90.0,2,,0.0
09.09.2021 13:00,6.9,67.5,2,,0.0
09.09.2021 10:00,7.9,67.5,2,,0.0
09.09.2021 07:00,12.1,292.5,1,,0.0
09.09.2021 04:00,11.5,270.0,1,,0.0
09.09.2021 01:00,13.3,315.0,1,,0.0
08.09.2021 22:00,14.4,45.0,1,,0.0
08.09.2021 19:00,15.6,,0,,0.0
08.09.2021 16:00,19.1,,0,,0.0
08.09.2021 13:00,19.9,,0,,0.0
08.09.2021 10:00,14.2,,0,,0.0
08.09.2021 07:00,9.5,315.0,1,,0.0
08.09.2021 04:00,9.4,315.0,1,,0.0
08.09.2021 01:00,11.4,,0,,0.0
07.09.2021 22:00,14.2,,0,,0.0
07.09.2021 19:00,17.4,,0,,0.0
07.09.2021 16:00,21.6,45.0,1,,0.0
07.09.2021 13:00,19.7,67.5,1,,0.0
07.09.2021 10:00,14.1,67.5,1,,0.0
07.09.2021 07:00,11.0,0.0,1,,0.0
07.09.2021 04:00,11.6,0.0,1,,0.0
07.09.2021 01:00,12.6,292.5,1,,0.0
06.09.2021 22:00,16.6,315.0,1,,0.0
06.09.2021 19:00,19.8,,0,,0.0
06.09.2021 16:00,25.4,,0,,0.0
06.09.2021 13:00,22.0,247.5,1,,0.0
06.09.2021 10:00,13.9,,0,,0.0
06.09.2021 07:00,7.5,315.0,1,,0.0
06.09.2021 04:00,9.5,315.0,2,,0.0
06.09.2021 01:00,11.9,315.0,2,,0.0
05.09.2021 22:00,12.6,315.0,1,,0.0
05.09.2021 19:00,17.0,,0,,0.0
05.09.2021 16:00,21.8,,0,,0.0
05.09.2021 13:00,19.9,315.0,1,,0.0
05.09.2021 10:00,13.9,292.5,1,,0.0
05.09.2021 07:00,7.8,315.0,1,,0.0
05.09.2021 04:00,9.9,315.0,1,,0.0
05.09.2021 01:00,11.8,315.0,1,,0.0
04.09.2021 22:00,13.2,337.5,1,,0.0
04.09.2021 19:00,16.9,,0,,0.0
04.09.2021 16:00,22.0,292.5,1,,0.0
04.09.2021 13:00,20.4,270.0,1,,0.0
04.09.2021 10:00,14.0,,0,,0.0
04.09.2021 07:00,6.7,315.0,2,,0.0
04.09.2021 04:00,7.8,315.0,1,,0.0
04.09.2021 01:00,9.3,315.0,1,,0.0
03.09.2021 22:00,12.1,337.5,1,,0.0
03.09.2021 19:00,14.8,,0,,0.0
03.09.2021 16:00,19.4,202.5,1,,0.0
03.09.2021 13:00,18.1,,0,,0.0
03.09.2021 10:00,11.7,337.5,1,,0.0
03.09.2021 07:00,3.7,315.0,1,,0.0
03.09.2021 04:00,4.1,,0,,0.0
