10.11.2021 22:00,-1.7,22.5,11,,0.0
10.11.2021 19:00,-0.2,22.5,11,,0.0
10.11.2021 16:00,0.3,22.5,12,,0.0
10.11.2021 13:00,-0.3,22.5,11,,0.0
10.11.2021 10:00,-1.6,22.5,9,,0.0
10.11.2021 07:00,-0.6,22.5,6,,0.0
10.11.2021 04:00,0.1,22.5,4,,0.0
10.11.2021 01:00,0.6,22.5,4,,0.0
09.11.2021 22:00,1.4,22.5,1,,0.0
09.11.2021 19:00,1.5,,0,,0.3
09.11.2021 16:00,1.4,90.0,1,,0.0
09.11.2021 13:00,-1.7,22.5,6,,0.0
09.11.2021 10:00,1.2,45.0,5,,0.0
09.11.2021 07:00,7.2,180.0,9,,15.0
09.11.2021 04:00,8.2,202.5,13,,0.0
09.11.2021 01:00,9.2,180.0,13,,0.0
08.11.2021 22:00,10.2,202.5,15,,0.0
08.11.2021 19:00,13.5,225.0,22,,0.0
08.11.2021 16:00,11.6,247.5,14,,0.0
08.11.2021 13:00,10.9,247.5,9,,0.0
08.11.2021 10:00,0.6,0.0,3,,0.0
08.11.2021 07:00,0.1,0.0,5,,0.0
08.11.2021 04:00,-0.6,0.0,6,,0.0
08.11.2021 01:00,-0.5,22.5,8,,0.0
07.11.2021 22:00,-0.7,22.5,8,,0.0
07.11.2021 19:00,0.2,22.5,9,,0.0
07.11.2021 16:00,1.6,22.5,11,,0.0
07.11.2021 13:00,0.6,22.5,10,,0.0
07.11.2021 10:00,-1.8,22.5,10,,0.0
07.11.2021 07:00,-1.6,22.5,11,,0.0
07.11.2021 04:00,0.8,22.5,11,,0.0
07.11.2021 01:00,2.9,22.5,11,,0.0
06.11.2021 22:00,6.3,22.5,13,,0.0
06.11.2021 19:00,11.7,225.0,3,,0.0
06.11.2021 16:00,13.4,225.0,7,,0.0
06.11.2021 13:00,12.8,202.5,7,,0.0
06.11.2021 10:00,10.8,225.0,7,,0.0
06.11.2021 07:00,10.2,225.0,9,,0.0
06.11.2021 04:00,10.2,225.0,7,,0.0
06.11.2021 01:00,10.3,225.0,8,,0.0
05.11.2021 22:00,10.3,225.0,8,,0.0
05.11.2021 19:00,9.9,225.0,6,,0.0
05.11.2021 16:00,10.3,225.0,4,,0.0
05.11.2021 13:00,11.1,180.0,5,,0.0
05.11.2021 10:00,8.4,247.5,3,,0.0
05.11.2021 07:00,6.7,270.0,2,,0.0
05.11.2021 04:00,7.3,247.5,2,,0.0
05.11.2021 01:00,7.7,180.0,2,,0.0
04.11.2021 22:00,8.0,202.5,3,,0.0
04.11.2021 19:00,8.6,225.0,4,,0.0
04.11.2021 16:00,11.2,202.5,4,,0.0
04.11.2021 13:00,9.6,225.0,5,,0.0
04.11.2021 10:00,8.5,225.0,4,,0.0
04.11.2021 07:00,7.5,270.0,2,Дождь,21.0
04.11.2021 04:00,7.4,270.0,3,,0.0
04.11.2021 01:00,7.5,225.0,7,,0.0
03.11.2021 22:00,8.4,225.0,7,,0.0
03.11.2021 19:00,8.6,225.0,7,Дождь,4.0
03.11.2021 16:00,8.9,225.0,6,,0.0
03.11.2021 13:00,9.4,225.0,4,,0.0
03.11.2021 10:00,6.0,225.0,2,,0.0
03.11.2021 07:00,4.2,202.5,1,,0.0
03.11.2021 04:00,3.9,0.0,2,,0.0
03.11.2021 01:00,5.0,22.5,4,,0.0
02.11.2021 22:00,6.7,0.0,4,,0.0
02.11.2021 19:00,8.0,22.5,4,,0.0
02.11.2021 16:00,9.5,22.5,5,,0.0
02.11.2021 13:00,7.0,22.5,6,,0.0
02.11.2021 10:00,3.3,22.5,8,,0.0
02.11.2021 07:00,2.6,22.5,7,,0.0
02.11.2021 04:00,3.6,22.5,8,,0.0
02.11.2021 01:00,4.1,22.5,8,,0.0
01.11.2021 22:00,4.5,22.5,9,,0.0
01.11.2021 19:00,5.7,22.5,8,,0.0
01.11.2021 16:00,6.0,22.5,8,,0.0
01.11.2021 13:00,5.0,22.5,9,,0.0
01.11.2021 10:00,3.4,22.5,9,,0.0
01.11.2021 07:00,3.2,22.5,9,,0.0
01.11.2021 04:00,3.2,22.5,9,,0.0
01.11.2021 01:00,4.0,22.5,9,,0.0
31.10.2021 22:00,4.9,22.5,7,,0.0
31.10.2021 19:00,8.5,22.5,7,,0.0
31.10.2021 16:00,10.8,22.5,7,,0.0
31.10.2021 13:00,9.2,22.5,9,,0.0
31.10.2021 10:00,6.8,22.5,6,,0.0
31.10.2021 07:00,7.8,22.5,5,,0.0
31.10.2021 04:00,10.3,0.0,1,,0.0
31.10.2021 01:00,10.6,247.5,4,,0.0
30.10.2021 22:00,10.9,247.5,4,,0.0
30.10.2021 19:00,11.1,225.0,7,,0.0
30.10.2021 16:00,12.8,225.0,8,,0.0
30.10.2021 13:00,12.4,225.0,8,,0.0
30.10.2021 10:00,9.1,247.5,7,,0.0
30.10.2021 07:00,7.5,247.5,4,,0.0
30.10.2021 04:00,7.4,247.5,5,,0.0
30.10.2021 01:00,8.4,225.0,4,,0.0
29.10.2021 22:00,8.9,202.5,4,,0.0
29.10.2021 19:00,9.6,202.5,2,,0.0
29.10.2021 16:00,12.1,0.0,1,,0.0
29.10.2021 13:00,9.6,45.0,3,,0.0
29.10.2021 10:00,5.1,22.5,5,,0.0
29.10.2021 07:00,3.9,22.5,4,,0.0
29.10.2021 04:00,5.0,45.0,5,,0.0
29.10.2021 01:00,5.9,22.5,4,,0.0
28.10.2021 22:00,7.4,22.5,4,,0.0
28.10.2021 19:00,10.5,0.0,5,,0.0
28.10.2021 16:00,12.0,22.5,9,,0.0
28.10.2021 13:00,10.1,22.5,9,,0.0
28.10.2021 10:00,6.7,22.5,7,,0.0
28.10.2021 07:00,5.4,22.5,9,,0.0
28.10.2021 04:00,7.6,22.5,2,,0.0
28.10.2021 01:00,7.8,22.5,4,,0.0
27.10.2021 22:00,9.2,0.0,6,,0.0
27.10.2021 19:00,11.2,202.5,2,,0.0
27.10.2021 16:00,14.4,0.0,3,,0.0
27.10.2021 13:00,12.2,22.5,5,,0.0
27.10.2021 10:00,9.4,22.5,6,,0.0
27.10.2021 07:00,8.4,0.0,5,Дождь,2.0
27.10.2021 04:00,10.2,22.5,5,,0.0
27.10.2021 01:00,11.5,225.0,6,,0.0
26.10.2021 22:00,11.5,225.0,5,,0.0
26.10.2021 19:00,11.8,225.0,5,,0.0
26.10.2021 16:00,13.7,202.5,7,,0.0
26.10.2021 13:00,13.5,180.0,5,,0.0
26.10.2021 10:00,10.8,225.0,6,,0.0
26.10.2021 07:00,9.8,202.5,4,,0.0
26.10.2021 04:00,9.8,247.5,6,,0.0
26.10.2021 01:00,11.3,202.5,2,,0.0
25.10.2021 22:00,11.2,225.0,4,,0.0
25.10.2021 19:00,11.4,202.5,6,,0.0
25.10.2021 16:00,13.8,225.0,6,,0.0
25.10.2021 13:00,13.7,202.5,4,,0.0
25.10.2021 10:00,10.6,225.0,2,,0.0
25.10.2021 07:00,8.6,247.5,3,,0.0
25.10.2021 04:00,9.9,202.5,3,,0.0
25.10.2021 01:00,10.3,180.0,4,,0.0
24.10.2021 22:00,11.0,180.0,4,,0.0
24.10.2021 19:00,10.9,225.0,4,,0.0
24.10.2021 16:00,13.5,225.0,6,,0.0
24.10.2021 13:00,12.8,67.5,1,,0.0
24.10.2021 10:00,9.3,67.5,1,,0.0
24.10.2021 07:00,6.9,22.5,3,,0.0
24.10.2021 04:00,7.7,22.5,4,,0.0
24.10.2021 01:00,9.8,67.5,2,,0.0
23.10.2021 22:00,10.8,67.5,2,,0.0
23.10.2021 19:00,11.6,180.0,2,,0.0
23.10.2021 16:00,14.2,45.0,2,,0.0
23.10.2021 13:00,11.6,22.5,4,,0.0
23.10.2021 10:00,7.3,22.5,3,,0.0
23.10.2021 07:00,6.3,45.0,3,,0.0
23.10.2021 04:00,6.3,45.0,4,,0.0
23.10.2021 01:00,6.8,45.0,4,,0.0
22.10.2021 22:00,6.8,22.5,3,,0.0
22.10.2021 19:00,9.2,22.5,10,,0.0
22.10.2021 16:00,9.6,67.5,2,,0.0
22.10.2021 13:00,8.4,22.5,3,,0.0
22.10.2021 10:00,4.3,22.5,2,,0.0
22.10.2021 07:00,2.7,22.5,4,,0.0
22.10.2021 04:00,3.4,22.5,4,,0.0
22.10.2021 01:00,4.2,22.5,4,,0.0
21.10.2021 22:00,5.6,0.0,3,,0.0
21.10.2021 19:00,6.8,0.0,3,,0.0
21.10.2021 16:00,8.1,22.5,4,,0.0
21.10.2021 13:00,5.8,22.5,3,,0.0
21.10.2021 10:00,2.2,0.0,1,,0.0
21.10.2021 07:00,0.2,22.5,4,,0.0
21.10.2021 04:00,0.9,22.5,4,,0.0
21.10.2021 01:00,2.1,0.0,4,,0.0
20.10.2021 22:00,3.3,0.0,3,,0.0
20.10.2021 19:00,5.0,0.0,4,,0.0
20.10.2021 16:00,6.3,0.0,6,,0.0
20.10.2021 13:00,4.0,0.0,8,,0.0
20.10.2021 10:00,0.4,22.5,5,,0.0
20.10.2021 07:00,-2.2,0.0,4,,0.0
20.10.2021 04:00,-1.8,0.0,5,,0.0
20.10.2021 01:00,-0.9,22.5,7,,0.0
19.10.2021 22:00,-0.3,22.5,8,,0.0
19.10.2021 19:00,1.2,22.5,8,,0.0
19.10.2021 16:00,2.2,0.0,12,,0.0
19.10.2021 13:00,1.5,0.0,12,,0.0
19.10.2021 10:00,-0.1,0.0,10,,0.0
19.10.2021 07:00,-0.6,22.5,9,,0.0
19.10.2021 04:00,0.4,22.5,9,,0.0
19.10.2021 01:00,2.2,22.5,13,,0.0
18.10.2021 22:00,4.0,22.5,11,,0.0
18.10.2021 19:00,9.7,180.0,5,,0.0
18.10.2021 16:00,9.8,225.0,8,,0.0
18.10.2021 13:00,10.9,180.0,6,,0.0
18.10.2021 10:00,7.4,247.5,3,,0.0
18.10.2021 07:00,4.5,202.5,5,,0.0
18.10.2021 04:00,3.9,202.5,4,,0.0
18.10.2021 01:00,3.9,67.5,3,,0.0
17.10.2021 22:00,3.4,45.0,3,,0.0
17.10.2021 19:00,3.7,292.5,2,,0.0
17.10.2021 16:00,4.4,22.5,3,,0.0
17.10.2021 13:00,1.6,22.5,8,,0.0
17.10.2021 10:00,-0.6,22.5,9,,0.0
17.10.2021 07:00,-1.1,45.0,8,,0.0
17.10.2021 04:00,-0.6,22.5,10,,0.0
17.10.2021 01:00,-0.2,22.5,13,,0.0
16.10.2021 22:00,0.6,22.5,9,,0.0
16.10.2021 19:00,2.8,45.0,12,,0.0
16.10.2021 16:00,4.5,22.5,11,,0.0
16.10.2021 13:00,4.9,22.5,9,,0.0
16.10.2021 10:00,3.7,22.5,10,,0.0
16.10.2021 07:00,5.6,22.5,8,,0.0
16.10.2021 04:00,9.9,45.0,5,,0.0
16.10.2021 01:00,10.1,180.0,4,,0.0
15.10.2021 22:00,10.7,180.0,2,,0.0
15.10.2021 19:00,10.9,337.5,2,,0.0
15.10.2021 16:00,11.8,0.0,4,,0.0
15.10.2021 13:00,9.3,22.5,8,,0.0
15.10.2021 10:00,7.2,22.5,5,,0.0
15.10.2021 07:00,7.3,22.5,6,,0.0
15.10.2021 04:00,11.8,22.5,11,,0.0
15.10.2021 01:00,14.2,22.5,8,,0.0
14.10.2021 22:00,14.3,67.5,5,,0.0
14.10.2021 19:00,14.3,90.0,2,,0.5
14.10.2021 16:00,14.6,157.5,2,,0.0
14.10.2021 13:00,13.7,157.5,3,,0.0
14.10.2021 10:00,15.1,157.5,4,,0.0
14.10.2021 07:00,14.0,180.0,5,,0.0
14.10.2021 04:00,13.1,202.5,7,,0.0
14.10.2021 01:00,13.1,180.0,8,,0.0
13.10.2021 22:00,12.7,180.0,7,,0.0
13.10.2021 19:00,13.3,180.0,7,,0.0
13.10.2021 16:00,15.7,202.5,7,,0.0
13.10.2021 13:00,15.6,180.0,4,,0.0
13.10.2021 10:00,11.9,180.0,2,,0.0
13.10.2021 07:00,9.3,180.0,2,,0.0
13.10.2021 04:00,10.7,180.0,1,,0.0
13.10.2021 01:00,12.4,180.0,3,,0.0
12.10.2021 22:00,13.0,180.0,4,,0.0
12.10.2021 19:00,14.3,202.5,3,,0.0
12.10.2021 16:00,16.1,45.0,4,,0.0
12.10.2021 13:00,13.7,45.0,4,,0.0
12.10.2021 10:00,9.9,22.5,6,,0.0
12.10.2021 07:00,8.5,22.5,4,,0.0
12.10.2021 04:00,9.3,0.0,5,,0.0
12.10.2021 01:00,10.3,22.5,4,,0.0
11.10.2021 22:00,12.4,22.5,4,,0.0
11.10.2021 19:00,15.0,0.0,5,,0.0
11.10.2021 16:00,16.4,22.5,5,,0.0
11.10.2021 13:00,14.2,22.5,7,,0.0
11.10.2021 10:00,10.9,45.0,9,,0.0
11.10.2021 07:00,10.9,22.5,8,,0.0
11.10.2021 04:00,12.2,22.5,9,,0.0
11.10.2021 01:00,12.6,45.0,7,,0.0
10.10.2021 22:00,14.1,45.0,13,,0.0
10.10.2021 19:00,17.1,67.5,5,Дождь,4.0
10.10.2021 16:00,17.5,90.0,2,,0.0
10.10.2021 13:00,18.0,90.0,4,,0.0
10.10.2021 10:00,18.6,180.0,14,,0.0
10.10.2021 07:00,17.4,180.0,13,Туман,18.0
10.10.2021 04:00,16.4,225.0,16,,0.0
10.10.2021 01:00,16.4,225.0,14,,0.0
09.10.2021 22:00,16.2,202.5,10,,0.0
09.10.2021 19:00,15.9,202.5,9,,0.0
09.10.2021 16:00,16.1,202.5,10,,0.0
09.10.2021 13:00,15.4,225.0,10,,0.0
09.10.2021 10:00,13.7,225.0,4,,0.0
09.10.2021 07:00,10.1,225.0,1,,0.0
09.10.2021 04:00,12.4,225.0,2,,0.0
09.10.2021 01:00,13.3,225.0,2,,0.0
08.10.2021 22:00,13.8,45.0,1,,0.0
08.10.2021 19:00,14.1,180.0,3,,0.0
08.10.2021 16:00,17.7,180.0,3,,0.0
08.10.2021 13:00,14.9,0.0,1,,0.0
08.10.2021 10:00,9.4,45.0,2,,0.0
08.10.2021 07:00,9.0,22.5,2,,0.0
08.10.2021 04:00,9.4,45.0,1,,0.0
08.10.2021 01:00,10.4,157.5,2,,0.0
07.10.2021 22:00,10.8,157.5,2,,0.0
07.10.2021 19:00,10.5,202.5,1,Дождь,9.0
07.10.2021 16:00,9.9,22.5,1,,0.0
07.10.2021 13:00,9.3,337.5,2,,0.0
07.10.2021 10:00,8.9,22.5,2,,0.0
07.10.2021 07:00,8.6,22.5,4,,2.0
07.10.2021 04:00,12.1,202.5,2,,0.0
07.10.2021 01:00,12.9,67.5,1,,0.0
06.10.2021 22:00,13.2,157.5,3,,0.0
06.10.2021 19:00,13.5,112.5,2,,0.0
06.10.2021 16:00,15.2,0.0,3,,0.0
06.10.2021 13:00,13.7,0.0,3,,0.0
06.10.2021 10:00,10.4,,0,,0.0
06.10.2021 07:00,7.0,22.5,4,,0.0
06.10.2021 04:00,6.7,22.5,4,,0.0
06.10.2021 01:00,7.9,22.5,4,,0.0
05.10.2021 22:00,9.9,0.0,4,,0.0
05.10.2021 19:00,11.0,22.5,4,,0.0
05.10.2021 16:00,11.5,22.5,6,,0.0
05.10.2021 13:00,9.9,22.5,7,,0.0
05.10.2021 10:00,8.8,22.5,6,,0.0
05.10.2021 07:00,7.8,22.5,6,,0.0
05.10.2021 04:00,8.4,22.5,6,,0.0
05.10.2021 01:00,9.3,22.5,7,,0.0
04.10.2021 22:00,11.0,22.5,10,,0.0
04.10.2021 19:00,13.3,22.5,8,,2.0
04.10.2021 16:00,14.2,22.5,8,,0.0
04.10.2021 13:00,13.8,0.0,6,,0.0
04.10.2021 10:00,13.5,22.5,7,,0.0
04.10.2021 07:00,15.6,22.5,8,Дождь,4.0
04.10.2021 04:00,18.3,90.0,4,,0.0
04.10.2021 01:00,17.9,202.5,7,,0.0
03.10.2021 22:00,17.8,247.5,5,,0.0
03.10.2021 19:00,18.3,202.5,7,,13.0
03.10.2021 16:00,18.5,202.5,8,,0.0
03.10.2021 13:00,14.7,225.0,12,,0.0
03.10.2021 10:00,15.4,225.0,13,,0.0
03.10.2021 07:00,11.5,270.0,4,,0.0
03.10.2021 04:00,10.2,292.5,1,,0.0
03.10.2021 01:00,13.3,315.0,3,,0.0
02.10.2021 22:00,12.4,22.5,4,,0.0
02.10.2021 19:00,14.9,337.5,3,,0.0
02.10.2021 16:00,16.8,180.0,5,,0.0
02.10.2021 13:00,16.3,180.0,2,,0.0
02.10.2021 10:00,10.0,0.0,2,,0.0
02.10.2021 07:00,7.6,22.5,6,,0.0
02.10.2021 04:00,9.4,0.0,2,,0.0
02.10.2021 01:00,10.5,22.5,4,,0.0
01.10.2021 22:00,12.6,22.5,3,,0.0
01.10.2021 19:00,14.6,0.0,4,,0.0
01.10.2021 16:00,15.8,0.0,5,,0.0
01.10.2021 13:00,13.5,22.5,4,,0.0
01.10.2021 10:00,11.3,0.0,8,,0.0
01.10.2021 07:00,12.4,22.5,9,,0.4
01.10.2021 04:00,14.8,22.5,4,,0.0
01.10.2021 01:00,16.3,180.0,3,,0.0
30.09.2021 22:00,16.5,157.5,1,,0.0
30.09.2021 19:00,17.5,180.0,1,,0.0
30.09.2021 16:00,18.9,22.5,3,,0.0
30.09.2021 13:00,16.7,0.0,7,,0.0
30.09.2021 10:00,14.1,22.5,9,,0.0
30.09.2021 07:00,14.5,22.5,11,,0.0
30.09.2021 04:00,15.8,22.5,1,,0.0
30.09.2021 01:00,16.5,202.5,3,,0.0
29.09.2021 22:00,17.0,180.0,1,,0.0
29.09.2021 19:00,17.6,202.5,4,,15.0
29.09.2021 16:00,18.5,225.0,7,,0.0
29.09.2021 13:00,17.9,225.0,7,,0.0
29.09.2021 10:00,17.8,180.0,7,,0.0
29.09.2021 07:00,17.7,225.0,10,Туман,1.0
29.09.2021 04:00,18.2,225.0,9,,0.0
29.09.2021 01:00,18.5,225.0,11,,0.0
28.09.2021 22:00,17.9,225.0,8,,0.0
28.09.2021 19:00,17.1,180.0,6,,0.0
28.09.2021 16:00,20.6,202.5,5,,0.0
28.09.2021 13:00,18.2,202.5,5,,0.0
28.09.2021 10:00,17.8,202.5,4,,0.0
28.09.2021 07:00,16.8,202.5,5,,0.5
28.09.2021 04:00,16.5,202.5,5,,0.0
28.09.2021 01:00,16.7,202.5,6,,0.0
27.09.2021 22:00,17.2,180.0,6,,0.0
27.09.2021 19:00,17.3,202.5,8,,0.0
27.09.2021 16:00,18.3,202.5,8,,0.0
27.09.2021 13:00,19.0,180.0,7,,0.0
27.09.2021 10:00,18.0,180.0,6,,0.0
27.09.2021 07:00,17.2,180.0,5,,0.6
27.09.2021 04:00,17.1,202.5,4,,0.0
27.09.2021 01:00,17.3,202.5,3,,0.0
26.09.2021 22:00,17.4,180.0,5,,0.0
26.09.2021 19:00,17.4,202.5,5,Дождь,4.0
26.09.2021 16:00,19.1,180.0,6,,0.0
26.09.2021 13:00,18.2,202.5,5,,0.0
26.09.2021 10:00,17.0,225.0,5,,0.0
26.09.2021 07:00,16.5,225.0,3,Дождь,1.0
26.09.2021 04:00,17.1,180.0,5,,0.0
26.09.2021 01:00,17.0,202.5,5,,0.0
25.09.2021 22:00,17.0,202.5,6,,0.0
25.09.2021 19:00,16.4,180.0,6,Дождь,2.0
25.09.2021 16:00,16.5,180.0,5,,0.0
25.09.2021 13:00,14.9,180.0,3,,0.0
25.09.2021 10:00,14.1,270.0,1,,0.0
25.09.2021 07:00,12.6,202.5,1,,0.0
25.09.2021 04:00,13.3,,0,,0.0
25.09.2021 01:00,12.7,22.5,3,,0.0
24.09.2021 22:00,14.7,22.5,4,,0.0
24.09.2021 19:00,17.0,22.5,3,,0.0
24.09.2021 16:00,18.2,22.5,5,,0.0
24.09.2021 13:00,16.6,22.5,5,,0.0
24.09.2021 10:00,13.0,22.5,5,,0.0
24.09.2021 07:00,12.3,22.5,5,,0.0
24.09.2021 04:00,11.1,22.5,6,,0.0
24.09.2021 01:00,12.1,22.5,6,,0.0
23.09.2021 22:00,11.3,22.5,6,,0.0
23.09.2021 19:00,11.6,22.5,12,,0.0
23.09.2021 16:00,12.5,22.5,13,,0.0
23.09.2021 13:00,13.9,22.5,8,,0.0
23.09.2021 10:00,12.7,22.5,11,,0.0
23.09.2021 07:00,12.5,22.5,11,,0.3
23.09.2021 04:00,13.3,22.5,12,,0.0
23.09.2021 01:00,15.1,22.5,7,,0.0
22.09.2021 22:00,15.6,22.5,7,,0.0
22.09.2021 19:00,18.1,0.0,6,Дождь,0.8
22.09.2021 16:00,18.9,67.5,3,,0.0
22.09.2021 13:00,21.0,225.0,6,,0.0
22.09.2021 10:00,19.5,225.0,6,,0.0
22.09.2021 07:00,19.0,247.5,1,Туман,12.0
22.09.2021 04:00,19.5,202.5,5,,0.0
22.09.2021 01:00,19.9,225.0,4,,0.0
21.09.2021 22:00,20.3,180.0,6,,0.0
21.09.2021 19:00,19.9,180.0,13,Туман,45.0
21.09.2021 16:00,18.2,225.0,15,,0.0
21.09.2021 13:00,17.3,247.5,11,,0.0
21.09.2021 10:00,17.0,247.5,11,,0.0
21.09.2021 07:00,16.5,247.5,10,Дождь,0.4
21.09.2021 04:00,17.0,225.0,10,,0.0
21.09.2021 01:00,17.2,247.5,9,,0.0
20.09.2021 22:00,16.9,247.5,7,,0.0
20.09.2021 19:00,17.3,225.0,10,,0.0
20.09.2021 16:00,17.9,225.0,10,,0.0
20.09.2021 13:00,14.8,22.5,4,,0.0
20.09.2021 10:00,11.0,22.5,7,,0.0
20.09.2021 07:00,9.6,22.5,9,,0.0
20.09.2021 04:00,11.0,22.5,9,,0.0
20.09.2021 01:00,13.6,22.5,7,,0.0
19.09.2021 22:00,17.7,202.5,4,,0.0
19.09.2021 19:00,18.4,225.0,6,,0.0
19.09.2021 16:00,21.2,225.0,7,,0.0
19.09.2021 13:00,19.9,202.5,1,,0.0
19.09.2021 10:00,13.6,22.5,6,,0.0
19.09.2021 07:00,12.3,22.5,9,,0.0
19.09.2021 04:00,13.5,22.5,9,,0.0
19.09.2021 01:00,15.9,22.5,9,,0.0
18.09.2021 22:00,21.5,90.0,2,,0.0
18.09.2021 19:00,21.2,135.0,2,,0.0
18.09.2021 16:00,24.7,22.5,4,,0.0
18.09.2021 13:00,20.0,45.0,4,,0.0
18.09.2021 07:00,12.8,22.5,4,,0.0
18.09.2021 04:00,14.2,22.5,4,,0.0
18.09.2021 01:00,15.4,22.5,5,,0.0
17.09.2021 22:00,17.9,22.5,3,,0.0
17.09.2021 19:00,19.9,0.0,3,,0.0
17.09.2021 16:00,19.9,22.5,2,,0.0
17.09.2021 13:00,17.8,22.5,4,,0.0
17.09.2021 10:00,16.5,0.0,3,,0.0
17.09.2021 07:00,15.5,247.5,2,Дождь,8.0
17.09.2021 04:00,15.9,225.0,5,,0.0
17.09.2021 01:00,15.8,225.0,6,,0.0
16.09.2021 22:00,15.8,225.0,7,,0.0
16.09.2021 19:00,16.3,225.0,10,Дождь,4.0
16.09.2021 16:00,17.1,202.5,10,,0.0
16.09.2021 13:00,16.9,202.5,10,,0.0
16.09.2021 10:00,17.9,202.5,12,,0.0
16.09.2021 07:00,17.1,225.0,10,,0.0
16.09.2021 04:00,17.2,180.0,6,,0.0
16.09.2021 01:00,16.9,202.5,4,,0.0
15.09.2021 22:00,16.2,202.5,4,,0.0
15.09.2021 19:00,18.5,202.5,3,,0.0
15.09.2021 16:00,19.6,67.5,4,,0.0
15.09.2021 13:00,18.1,22.5,6,,0.0
15.09.2021 10:00,13.3,22.5,5,,0.0
15.09.2021 07:00,11.3,22.5,7,,0.0
15.09.2021 04:00,12.4,22.5,5,,0.0
15.09.2021 01:00,14.0,22.5,6,,0.0
14.09.2021 22:00,14.9,22.5,5,,0.0
14.09.2021 19:00,16.4,22.5,8,,0.3
14.09.2021 16:00,17.8,22.5,6,,0.0
14.09.2021 13:00,18.1,22.5,5,,0.0
14.09.2021 10:00,16.8,22.5,2,,0.0
14.09.2021 07:00,15.8,0.0,2,Дождь,0.4
14.09.2021 04:00,16.6,247.5,2,,0.0
14.09.2021 01:00,17.0,180.0,2,,0.0
13.09.2021 22:00,16.7,180.0,3,,0.0
13.09.2021 19:00,16.5,22.5,1,,0.0
13.09.2021 16:00,16.8,22.5,4,,0.0
13.09.2021 13:00,16.1,22.5,7,,0.0
13.09.2021 10:00,14.2,22.5,5,,0.0
13.09.2021 07:00,12.7,22.5,5,,0.0
13.09.2021 04:00,13.8,22.5,4,,0.0
13.09.2021 01:00,15.3,22.5,1,,0.0
12.09.2021 22:00,16.4,22.5,5,,0.0
12.09.2021 19:00,18.5,22.5,12,,0.0
12.09.2021 16:00,19.5,22.5,12,,0.0
12.09.2021 13:00,18.0,45.0,9,,0.0
12.09.2021 10:00,14.4,45.0,7,,0.0
12.09.2021 07:00,13.2,45.0,7,,0.0
12.09.2021 04:00,15.5,45.0,11,,0.0
12.09.2021 01:00,17.6,45.0,8,,0.0
11.09.2021 22:00,19.1,180.0,3,,0.0
11.09.2021 19:00,19.7,202.5,5,,0.0
11.09.2021 16:00,21.8,202.5,7,,0.0
11.09.2021 13:00,21.1,225.0,5,,0.0
11.09.2021 10:00,18.4,180.0,2,,0.0
11.09.2021 07:00,16.4,22.5,3,,0.0
11.09.2021 04:00,17.6,202.5,1,,0.0
11.09.2021 01:00,18.7,22.5,2,,0.0
10.09.2021 22:00,19.2,225.0,2,,0.0
10.09.2021 19:00,19.2,22.5,4,,2.0
10.09.2021 16:00,23.1,180.0,10,,0.0
10.09.2021 13:00,20.7,225.0,7,,0.0
10.09.2021 10:00,20.1,225.0,8,,0.0
10.09.2021 07:00,19.4,225.0,6,,0.0
10.09.2021 04:00,19.5,225.0,6,,0.0
10.09.2021 01:00,19.5,22.5,3,,0.0
09.09.2021 22:00,19.8,180.0,5,,0.0
09.09.2021 19:00,20.4,180.0,8,,0.0
09.09.2021 16:00,22.9,202.5,8,,0.0
09.09.2021 13:00,21.5,180.0,6,,0.0
09.09.2021 10:00,20.7,202.5,5,,0.0
09.09.2021 07:00,17.7,202.5,3,,0.0
09.09.2021 04:00,18.2,180.0,3,,0.0
09.09.2021 01:00,19.0,180.0,5,,0.0
08.09.2021 22:00,19.1,202.5,4,,0.0
08.09.2021 19:00,19.1,157.5,2,,0.5
08.09.2021 16:00,21.1,202.5,5,,0.0
08.09.2021 13:00,20.3,202.5,7,,0.0
08.09.2021 10:00,18.6,225.0,3,,0.0
08.09.2021 07:00,16.6,180.0,1,Туман,20.0
08.09.2021 04:00,16.3,225.0,8,,0.0
08.09.2021 01:00,16.3,225.0,8,,0.0
07.09.2021 22:00,18.3,225.0,7,,0.0
07.09.2021 19:00,18.8,225.0,10,Дождь,2.0
07.09.2021 16:00,19.3,225.0,10,,0.0
07.09.2021 13:00,19.1,225.0,9,,0.0
07.09.2021 10:00,18.6,225.0,7,,0.0
07.09.2021 07:00,18.9,180.0,3,,0.0
07.09.2021 04:00,18.8,202.5,3,,0.0
07.09.2021 01:00,19.0,180.0,5,,0.0
06.09.2021 22:00,19.4,202.5,5,,0.0
06.09.2021 19:00,21.0,225.0,5,,0.0
06.09.2021 16:00,25.0,157.5,2,,0.0
06.09.2021 13:00,21.4,90.0,2,,0.0
06.09.2021 10:00,18.1,45.0,3,,0.0
06.09.2021 07:00,17.3,22.5,1,,0.0
06.09.2021 04:00,18.0,180.0,2,,0.0
06.09.2021 01:00,18.4,180.0,3,,0.0
05.09.2021 22:00,19.0,202.5,4,,0.0
05.09.2021 19:00,21.1,180.0,5,,0.0
05.09.2021 16:00,24.5,157.5,3,,0.0
05.09.2021 13:00,22.9,157.5,3,,0.0
05.09.2021 10:00,18.5,22.5,1,,0.0
05.09.2021 07:00,18.2,0.0,1,,0.0
05.09.2021 04:00,18.7,157.5,1,,0.0
05.09.2021 01:00,18.8,180.0,2,,0.0
