08.11.2021 22:00,1.8,90.0,2,,0.0
08.11.2021 19:00,2.1,135.0,2,,0.0
08.11.2021 16:00,2.6,135.0,4,,0.0
08.11.2021 13:00,0.4,180.0,1,,0.0
08.11.2021 10:00,-2.0,135.0,2,,0.0
08.11.2021 07:00,-2.1,135.0,2,,0.0
08.11.2021 04:00,-1.6,135.0,2,,0.0
08.11.2021 01:00,0.2,135.0,2,,0.0
07.11.2021 22:00,0.6,135.0,3,,0.0
07.11.2021 19:00,0.3,135.0,3,,0.0
07.11.2021 16:00,0.3,135.0,3,,0.0
07.11.2021 13:00,-0.4,135.0,5,,0.0
07.11.2021 10:00,-2.3,135.0,2,,0.0
07.11.2021 07:00,-2.3,135.0,3,,0.0
07.11.2021 04:00,-2.5,135.0,2,,0.0
07.11.2021 01:00,-3.0,135.0,2,,0.0
06.11.2021 22:00,-3.7,135.0,3,,0.0
06.11.2021 19:00,-4.0,135.0,2,,3.0
06.11.2021 16:00,-4.2,135.0,3,,0.0
06.11.2021 13:00,-4.8,135.0,3,,0.0
06.11.2021 10:00,-4.4,135.0,4,,0.0
06.11.2021 07:00,-3.8,135.0,4,,0.0
06.11.2021 04:00,-3.6,135.0,3,,0.0
06.11.2021 01:00,-4.0,135.0,4,,0.0
05.11.2021 22:00,-4.9,135.0,3,,0.0
05.11.2021 19:00,-6.2,135.0,4,,0.8
05.11.2021 16:00,-6.4,135.0,4,,0.0
05.11.2021 13:00,-7.1,135.0,3,,0.0
05.11.2021 10:00,-8.7,135.0,4,,0.0
05.11.2021 07:00,-9.5,135.0,2,,0.0
05.11.2021 04:00,-10.6,135.0,3,,0.0
05.11.2021 01:00,-11.3,135.0,2,,0.0
04.11.2021 22:00,-12.2,135.0,2,,0.0
04.11.2021 19:00,-13.3,135.0,2,,0.0
04.11.2021 16:00,-12.8,135.0,2,,0.0
04.11.2021 13:00,-13.8,90.0,1,,0.0
04.11.2021 10:00,-17.3,135.0,1,,0.0
04.11.2021 07:00,-18.1,135.0,1,,0.4
04.11.2021 04:00,-16.7,45.0,1,,0.0
04.11.2021 01:00,-15.7,45.0,1,,0.0
03.11.2021 22:00,-15.0,45.0,1,,0.0
03.11.2021 19:00,-14.6,45.0,2,,0.0
03.11.2021 16:00,-13.9,45.0,1,,0.0
03.11.2021 13:00,-14.2,90.0,1,,0.0
03.11.2021 10:00,-17.4,,0,,0.0
03.11.2021 07:00,-17.7,45.0,1,,0.0
03.11.2021 04:00,-17.8,45.0,1,,0.0
03.11.2021 01:00,-17.6,45.0,2,,0.0
02.11.2021 22:00,-16.5,45.0,2,,0.0
02.11.2021 19:00,-15.6,45.0,2,,0.4
02.11.2021 16:00,-11.9,45.0,3,,0.0
02.11.2021 13:00,-10.0,45.0,1,,0.0
02.11.2021 10:00,-7.4,0.0,1,,0.0
02.11.2021 07:00,-4.7,45.0,2,Снег,7.0
02.11.2021 04:00,-2.8,45.0,2,,0.0
02.11.2021 01:00,0.8,90.0,3,,0.0
01.11.2021 22:00,0.0,135.0,3,,0.0
01.11.2021 19:00,-2.1,180.0,1,Снег,2.0
01.11.2021 16:00,-2.8,135.0,3,,0.0
01.11.2021 13:00,-3.9,135.0,2,,0.0
01.11.2021 10:00,-5.0,90.0,2,,0.0
01.11.2021 07:00,-5.2,45.0,3,,2.0
01.11.2021 04:00,-4.1,45.0,2,,0.0
01.11.2021 01:00,-2.1,45.0,4,,0.0
31.10.2021 22:00,0.5,45.0,1,,0.0
31.10.2021 19:00,0.7,90.0,2,Снег,6.0
31.10.2021 16:00,0.8,135.0,2,,0.0
31.10.2021 13:00,0.9,180.0,1,,0.0
31.10.2021 10:00,-1.0,180.0,1,,0.0
31.10.2021 07:00,-3.0,180.0,1,,0.0
31.10.2021 04:00,-4.0,135.0,1,,0.0
31.10.2021 01:00,-4.8,90.0,1,,0.0
30.10.2021 22:00,-4.6,90.0,1,,0.0
30.10.2021 19:00,-2.9,90.0,1,,0.9
30.10.2021 16:00,-1.2,90.0,2,,0.0
30.10.2021 13:00,-2.2,45.0,2,,0.0
30.10.2021 10:00,-1.4,45.0,3,,0.0
30.10.2021 07:00,1.2,135.0,4,,0.0
30.10.2021 04:00,3.7,135.0,4,,0.0
30.10.2021 01:00,4.2,135.0,3,,0.0
29.10.2021 22:00,4.6,135.0,4,,0.0
29.10.2021 19:00,4.2,135.0,2,,0.0
29.10.2021 16:00,5.3,135.0,4,,0.0
29.10.2021 13:00,3.2,135.0,3,,0.0
29.10.2021 10:00,1.4,135.0,2,,0.0
29.10.2021 07:00,0.9,180.0,2,,0.0
29.10.2021 04:00,1.3,135.0,3,,0.0
29.10.2021 01:00,0.3,135.0,1,,0.0
28.10.2021 22:00,0.6,180.0,1,,0.0
28.10.2021 19:00,1.5,135.0,1,,0.0
28.10.2021 16:00,2.4,135.0,2,,0.0
28.10.2021 13:00,0.8,135.0,2,,0.0
28.10.2021 10:00,-1.0,135.0,2,,0.0
28.10.2021 07:00,-3.0,135.0,1,,0.0
28.10.2021 04:00,-3.7,90.0,1,,0.0
28.10.2021 01:00,-2.3,,0,,0.0
27.10.2021 22:00,-1.7,135.0,2,,0.0
27.10.2021 19:00,0.4,135.0,1,,0.0
27.10.2021 16:00,1.4,135.0,2,,0.0
27.10.2021 13:00,0.4,90.0,1,,0.0
27.10.2021 10:00,-2.5,45.0,2,,0.0
27.10.2021 07:00,-1.3,90.0,2,,0.0
27.10.2021 04:00,0.6,45.0,4,,0.0
27.10.2021 01:00,3.8,45.0,5,,0.0
26.10.2021 22:00,6.9,45.0,6,,0.0
26.10.2021 19:00,10.9,135.0,3,,0.0
26.10.2021 16:00,12.0,135.0,3,,0.0
26.10.2021 13:00,9.8,180.0,1,,0.0
26.10.2021 10:00,6.3,225.0,1,,0.0
26.10.2021 07:00,5.3,225.0,1,,0.0
26.10.2021 04:00,5.5,270.0,1,,0.0
26.10.2021 01:00,6.1,90.0,1,,0.0
25.10.2021 22:00,8.8,90.0,1,,0.0
25.10.2021 19:00,11.5,90.0,2,,0.0
25.10.2021 16:00,13.6,135.0,5,,0.0
25.10.2021 13:00,12.6,135.0,5,,0.0
25.10.2021 10:00,8.9,135.0,3,,0.0
25.10.2021 07:00,7.1,135.0,2,,0.0
25.10.2021 04:00,7.1,135.0,1,,0.0
25.10.2021 01:00,6.7,135.0,3,,0.0
24.10.2021 22:00,9.2,135.0,2,,0.0
24.10.2021 19:00,10.2,90.0,1,,0.0
24.10.2021 16:00,11.7,45.0,3,,0.0
24.10.2021 13:00,10.1,90.0,3,,0.0
24.10.2021 10:00,7.5,135.0,3,,0.0
24.10.2021 07:00,7.9,135.0,3,,0.0
24.10.2021 04:00,7.0,135.0,4,,0.0
24.10.2021 01:00,6.4,135.0,4,,0.0
23.10.2021 22:00,5.1,135.0,4,,0.0
23.10.2021 19:00,3.7,135.0,5,Дождь,1.0
23.10.2021 16:00,4.7,135.0,6,,0.0
23.10.2021 13:00,4.9,135.0,4,,0.0
23.10.2021 10:00,3.5,135.0,5,,0.0
23.10.2021 07:00,3.1,135.0,5,,0.0
23.10.2021 04:00,3.2,135.0,4,,0.0
23.10.2021 01:00,3.0,135.0,3,,0.0
22.10.2021 22:00,3.7,135.0,3,,0.0
22.10.2021 19:00,4.3,135.0,4,,0.0
22.10.2021 16:00,4.8,135.0,5,,0.0
22.10.2021 13:00,5.2,135.0,4,,0.0
22.10.2021 10:00,5.3,90.0,2,,0.0
22.10.2021 07:00,7.7,90.0,2,,0.0
22.10.2021 04:00,8.0,,0,,0.0
22.10.2021 01:00,8.2,270.0,1,,0.0
21.10.2021 22:00,11.0,,0,,0.0
21.10.2021 19:00,12.0,180.0,1,,0.0
21.10.2021 16:00,14.2,135.0,2,,0.0
21.10.2021 13:00,11.0,180.0,1,,0.0
21.10.2021 10:00,6.8,225.0,2,,0.0
21.10.2021 07:00,4.6,270.0,1,,0.0
21.10.2021 04:00,5.6,270.0,1,,0.0
21.10.2021 01:00,7.3,,0,,0.0
20.10.2021 22:00,10.1,225.0,2,,0.0
20.10.2021 19:00,12.5,225.0,1,,0.0
20.10.2021 16:00,14.4,225.0,2,,0.0
20.10.2021 13:00,11.7,225.0,2,,0.0
20.10.2021 10:00,4.4,270.0,2,,0.0
20.10.2021 07:00,2.5,270.0,1,,0.0
20.10.2021 04:00,2.8,270.0,1,,0.0
20.10.2021 01:00,4.5,270.0,1,,0.0
19.10.2021 22:00,6.5,270.0,1,,0.0
19.10.2021 19:00,9.4,,0,,0.0
19.10.2021 16:00,12.7,135.0,2,,0.0
19.10.2021 13:00,9.2,180.0,1,,0.0
19.10.2021 10:00,4.3,225.0,1,,0.0
19.10.2021 07:00,1.6,,0,,0.0
19.10.2021 04:00,3.5,,0,,0.0
19.10.2021 01:00,5.0,,0,,0.0
18.10.2021 22:00,6.4,,0,,0.0
18.10.2021 19:00,8.9,135.0,1,,0.0
18.10.2021 16:00,11.7,135.0,1,,0.0
18.10.2021 13:00,9.3,180.0,1,,0.0
18.10.2021 10:00,2.1,180.0,1,,0.0
18.10.2021 07:00,-0.1,,0,,0.0
18.10.2021 04:00,0.2,,0,,0.0
18.10.2021 01:00,1.3,,0,,0.0
17.10.2021 22:00,3.2,,0,,0.0
17.10.2021 19:00,6.2,,0,,0.0
17.10.2021 16:00,10.8,135.0,1,,0.0
17.10.2021 13:00,6.7,135.0,1,,0.0
17.10.2021 10:00,1.5,,0,,0.0
17.10.2021 07:00,-2.3,,0,,0.0
17.10.2021 04:00,-0.5,,0,,0.0
17.10.2021 01:00,1.8,,0,,0.0
16.10.2021 22:00,5.0,,0,,0.0
16.10.2021 19:00,9.2,270.0,1,,0.0
16.10.2021 16:00,11.7,0.0,1,,0.0
16.10.2021 13:00,10.0,270.0,2,,0.0
16.10.2021 10:00,5.1,315.0,1,,0.0
16.10.2021 07:00,-2.3,,0,,0.0
16.10.2021 04:00,-0.8,,0,,0.0
16.10.2021 01:00,2.0,,0,,0.0
15.10.2021 22:00,5.4,315.0,1,,0.0
15.10.2021 19:00,8.4,315.0,1,,0.0
15.10.2021 16:00,9.5,0.0,1,,0.0
15.10.2021 13:00,7.3,270.0,1,,0.0
15.10.2021 10:00,3.0,225.0,1,,0.0
15.10.2021 07:00,-1.0,270.0,1,,0.0
15.10.2021 04:00,-0.3,270.0,1,,0.0
15.10.2021 01:00,1.4,270.0,1,,0.0
14.10.2021 22:00,4.3,270.0,2,,0.0
14.10.2021 19:00,5.7,,0,,0.0
14.10.2021 16:00,5.7,180.0,1,,0.0
14.10.2021 13:00,4.6,225.0,1,,0.0
14.10.2021 10:00,2.7,225.0,1,,0.0
14.10.2021 07:00,2.3,225.0,1,,0.0
14.10.2021 04:00,2.6,270.0,1,,0.0
14.10.2021 01:00,2.9,,0,,0.0
13.10.2021 22:00,3.3,180.0,1,,0.0
13.10.2021 19:00,3.9,225.0,1,,0.0
13.10.2021 16:00,4.0,180.0,1,,0.0
13.10.2021 13:00,3.3,180.0,1,,0.0
13.10.2021 10:00,0.7,270.0,1,,0.0
13.10.2021 07:00,-0.6,,0,,0.0
13.10.2021 04:00,-1.1,,0,,0.0
13.10.2021 01:00,-1.3,135.0,1,,0.0
12.10.2021 22:00,-0.6,,0,,0.0
12.10.2021 19:00,1.6,,0,,0.0
12.10.2021 16:00,2.7,45.0,1,,0.0
12.10.2021 13:00,1.4,0.0,2,,0.0
12.10.2021 10:00,-1.3,0.0,1,,0.0
12.10.2021 07:00,-1.6,0.0,1,,0.0
12.10.2021 04:00,-1.1,315.0,1,,0.0
12.10.2021 01:00,-0.7,315.0,1,,0.0
11.10.2021 22:00,0.1,315.0,1,,0.0
11.10.2021 19:00,1.5,315.0,1,,0.0
11.10.2021 16:00,2.6,270.0,2,,0.0
11.10.2021 13:00,1.1,270.0,2,,0.0
11.10.2021 10:00,0.0,270.0,2,,0.0
11.10.2021 07:00,1.2,270.0,1,Дождь,2.0
11.10.2021 04:00,2.4,270.0,2,,0.0
11.10.2021 01:00,3.8,,0,,0.0
10.10.2021 22:00,6.1,0.0,1,,0.0
10.10.2021 19:00,8.4,90.0,1,,0.0
10.10.2021 16:00,9.7,90.0,2,,0.0
10.10.2021 13:00,9.0,90.0,1,,0.0
10.10.2021 10:00,4.0,135.0,2,,0.0
10.10.2021 07:00,2.3,90.0,1,,0.0
10.10.2021 04:00,3.0,,0,,0.0
10.10.2021 01:00,4.8,90.0,1,,0.0
09.10.2021 22:00,6.6,,0,,0.0
09.10.2021 19:00,9.6,90.0,1,,0.0
09.10.2021 16:00,12.7,90.0,2,,0.0
09.10.2021 13:00,10.2,90.0,4,,0.0
09.10.2021 10:00,5.6,135.0,3,,0.0
09.10.2021 07:00,4.6,135.0,2,,0.0
09.10.2021 04:00,5.5,135.0,3,,0.0
09.10.2021 01:00,6.6,135.0,3,,0.0
08.10.2021 22:00,7.7,90.0,2,,0.0
08.10.2021 19:00,8.1,135.0,2,,0.0
08.10.2021 16:00,9.1,135.0,3,,0.0
08.10.2021 13:00,7.8,135.0,2,,0.0
08.10.2021 10:00,5.0,135.0,2,,0.0
08.10.2021 07:00,3.9,90.0,1,,0.7
08.10.2021 04:00,3.7,,0,,0.0
08.10.2021 01:00,3.5,135.0,2,,0.0
07.10.2021 22:00,3.2,90.0,2,,0.0
07.10.2021 19:00,2.6,90.0,2,,0.0
07.10.2021 16:00,3.5,90.0,2,,0.0
07.10.2021 13:00,3.3,90.0,1,,0.0
07.10.2021 10:00,1.4,90.0,1,,0.0
07.10.2021 07:00,0.3,90.0,1,,0.0
07.10.2021 04:00,-0.6,,0,,0.0
07.10.2021 01:00,1.2,,0,,0.0
06.10.2021 22:00,4.3,0.0,1,,0.0
06.10.2021 19:00,6.7,315.0,2,,0.0
06.10.2021 16:00,8.8,270.0,2,,0.0
06.10.2021 13:00,7.1,270.0,2,,0.0
06.10.2021 10:00,2.2,315.0,1,,0.0
06.10.2021 07:00,0.9,270.0,1,,0.0
06.10.2021 04:00,2.7,270.0,1,,0.0
06.10.2021 01:00,4.6,270.0,2,,0.0
05.10.2021 22:00,4.8,270.0,1,,0.0
05.10.2021 19:00,3.6,270.0,1,Дождь,5.0
05.10.2021 16:00,2.3,270.0,2,,0.0
05.10.2021 13:00,1.2,270.0,2,,0.0
05.10.2021 10:00,1.7,270.0,2,,0.0
05.10.2021 07:00,1.8,270.0,2,Дождь,2.0
05.10.2021 04:00,1.6,270.0,2,,0.0
05.10.2021 01:00,2.8,270.0,2,,0.0
04.10.2021 22:00,2.9,270.0,2,,0.0
04.10.2021 19:00,3.3,270.0,2,Дождь,2.0
04.10.2021 16:00,3.9,270.0,2,,0.0
04.10.2021 13:00,2.5,270.0,2,,0.0
04.10.2021 10:00,1.6,270.0,1,,0.0
04.10.2021 07:00,1.1,270.0,1,,2.0
04.10.2021 04:00,1.9,,0,,0.0
04.10.2021 01:00,2.0,90.0,1,,0.0
03.10.2021 22:00,1.6,135.0,1,,0.0
03.10.2021 19:00,2.7,135.0,2,Дождь,0.4
03.10.2021 16:00,4.4,135.0,2,,0.0
03.10.2021 13:00,4.5,135.0,3,,0.0
03.10.2021 10:00,2.3,135.0,2,,0.0
03.10.2021 07:00,1.0,135.0,2,,0.0
03.10.2021 04:00,0.7,90.0,1,,0.0
03.10.2021 01:00,0.7,90.0,1,,0.0
02.10.2021 22:00,1.6,90.0,1,,0.0
02.10.2021 19:00,2.4,45.0,1,,4.0
02.10.2021 16:00,2.3,45.0,2,,0.0
02.10.2021 13:00,4.0,90.0,2,,0.0
02.10.2021 10:00,3.1,90.0,2,,0.0
02.10.2021 07:00,2.8,90.0,1,Дождь,1.0
02.10.2021 04:00,2.8,135.0,2,,0.0
02.10.2021 01:00,3.2,90.0,2,,0.0
01.10.2021 22:00,4.6,90.0,1,,0.0
01.10.2021 19:00,5.0,90.0,1,Дождь,0.8
01.10.2021 16:00,6.0,90.0,2,,0.0
01.10.2021 13:00,4.4,90.0,1,,0.0
01.10.2021 10:00,3.3,45.0,2,,0.0
01.10.2021 07:00,3.4,90.0,1,Дождь,2.0
01.10.2021 04:00,3.5,45.0,1,,0.0
01.10.2021 01:00,3.5,90.0,1,,0.0
30.09.2021 22:00,3.9,90.0,1,,0.0
30.09.2021 19:00,4.1,90.0,1,Дождь,0.9
30.09.2021 16:00,4.4,90.0,2,,0.0
30.09.2021 13:00,4.3,135.0,2,,0.0
30.09.2021 10:00,4.0,90.0,1,,0.0
30.09.2021 07:00,3.8,135.0,2,,0.8
30.09.2021 04:00,4.0,135.0,2,,0.0
30.09.2021 01:00,5.2,90.0,1,,0.0
29.09.2021 22:00,4.7,270.0,1,,0.0
29.09.2021 19:00,4.3,270.0,3,,3.0
29.09.2021 16:00,3.9,270.0,3,,0.0
29.09.2021 13:00,3.4,270.0,2,,0.0
29.09.2021 10:00,4.1,270.0,4,,0.0
29.09.2021 07:00,0.8,270.0,1,,0.0
29.09.2021 04:00,1.1,270.0,1,,0.0
29.09.2021 01:00,2.4,270.0,1,,0.0
28.09.2021 22:00,4.3,270.0,1,,0.0
28.09.2021 19:00,7.8,270.0,1,,0.0
28.09.2021 16:00,10.3,270.0,1,,0.0
28.09.2021 13:00,8.0,270.0,2,,0.0
28.09.2021 10:00,1.5,,0,,0.0
28.09.2021 07:00,-1.9,,0,,0.0
28.09.2021 04:00,-0.2,,0,,0.0
28.09.2021 01:00,1.5,,0,,0.0
27.09.2021 22:00,4.1,270.0,1,,0.0
27.09.2021 19:00,6.5,,0,,0.0
27.09.2021 16:00,8.4,270.0,1,,0.0
27.09.2021 13:00,7.2,270.0,1,,0.0
27.09.2021 10:00,4.5,315.0,1,,0.0
27.09.2021 07:00,4.7,315.0,1,,0.4
27.09.2021 04:00,4.4,45.0,1,,0.0
27.09.2021 01:00,3.3,45.0,1,,0.0
26.09.2021 22:00,3.6,45.0,3,,0.0
26.09.2021 19:00,4.4,45.0,2,,0.7
26.09.2021 16:00,3.6,45.0,3,,0.0
26.09.2021 13:00,2.0,45.0,2,,0.0
26.09.2021 10:00,0.6,45.0,2,,0.0
26.09.2021 07:00,0.6,45.0,2,,0.5
26.09.2021 04:00,2.0,0.0,1,,0.0
26.09.2021 01:00,2.4,0.0,1,,0.0
25.09.2021 22:00,3.6,45.0,2,,0.0
25.09.2021 19:00,4.6,90.0,1,,2.0
25.09.2021 16:00,6.3,90.0,2,,0.0
25.09.2021 13:00,4.2,45.0,1,,0.0
25.09.2021 10:00,4.5,90.0,1,,0.0
25.09.2021 07:00,4.6,90.0,1,,0.4
25.09.2021 04:00,4.0,90.0,1,,0.0
25.09.2021 01:00,4.3,135.0,2,,0.0
24.09.2021 22:00,3.9,90.0,2,,0.0
24.09.2021 19:00,4.4,90.0,1,,0.0
24.09.2021 16:00,5.7,90.0,2,,0.0
24.09.2021 13:00,5.2,90.0,1,,0.0
24.09.2021 10:00,2.5,45.0,1,,0.0
24.09.2021 07:00,2.2,45.0,2,,0.0
24.09.2021 04:00,2.5,45.0,1,,0.0
24.09.2021 01:00,2.9,45.0,1,,0.0
23.09.2021 22:00,3.7,45.0,1,,0.0
23.09.2021 19:00,6.2,,0,,0.5
23.09.2021 16:00,7.0,0.0,1,,0.0
23.09.2021 13:00,4.3,270.0,1,,0.0
23.09.2021 10:00,3.8,135.0,1,,0.0
23.09.2021 07:00,3.2,,0,Дождь,1.0
23.09.2021 04:00,3.1,,0,,0.0
23.09.2021 01:00,3.1,135.0,1,,0.0
22.09.2021 22:00,3.4,135.0,1,,0.0
22.09.2021 19:00,4.4,90.0,1,Дождь,0.8
22.09.2021 16:00,4.2,45.0,2,,0.0
22.09.2021 13:00,5.1,45.0,2,,0.0
22.09.2021 10:00,4.2,90.0,1,,0.0
22.09.2021 07:00,3.1,135.0,1,,0.3
22.09.2021 04:00,3.3,,0,,0.0
22.09.2021 01:00,4.0,45.0,1,,0.0
21.09.2021 22:00,4.8,90.0,1,,0.0
21.09.2021 19:00,6.2,45.0,2,Дождь,4.0
21.09.2021 16:00,7.0,90.0,1,,0.0
21.09.2021 13:00,6.0,90.0,2,,0.0
21.09.2021 10:00,3.8,90.0,2,,0.0
21.09.2021 07:00,4.0,90.0,1,,0.0
21.09.2021 04:00,4.2,90.0,1,,0.0
21.09.2021 01:00,4.2,90.0,1,,0.0
20.09.2021 22:00,4.8,90.0,1,,0.0
20.09.2021 19:00,5.3,90.0,2,Дождь,1.0
20.09.2021 16:00,5.1,90.0,1,,0.0
20.09.2021 13:00,5.4,135.0,3,,0.0
20.09.2021 10:00,5.0,90.0,3,,0.0
20.09.2021 07:00,3.6,90.0,1,,0.0
20.09.2021 04:00,5.1,90.0,1,,0.0
20.09.2021 01:00,5.4,90.0,1,,0.0
19.09.2021 22:00,7.9,45.0,1,,0.0
19.09.2021 19:00,11.6,90.0,2,,0.3
19.09.2021 16:00,10.9,90.0,1,,0.0
19.09.2021 13:00,11.7,180.0,2,,0.0
19.09.2021 10:00,10.2,135.0,2,,0.0
19.09.2021 07:00,8.1,135.0,1,,0.3
19.09.2021 04:00,8.1,90.0,1,,0.0
19.09.2021 01:00,8.3,135.0,1,,0.0
18.09.2021 22:00,9.6,90.0,1,,0.0
18.09.2021 19:00,11.3,90.0,1,,0.0
18.09.2021 16:00,13.4,90.0,2,,0.0
18.09.2021 13:00,12.6,90.0,2,,0.0
18.09.2021 10:00,9.6,90.0,2,,0.0
18.09.2021 07:00,8.7,90.0,1,,6.0
18.09.2021 04:00,8.8,45.0,2,,0.0
18.09.2021 01:00,12.2,45.0,2,,0.0
17.09.2021 22:00,19.5,90.0,2,,0.0
17.09.2021 19:00,21.8,135.0,1,,0.0
17.09.2021 16:00,23.5,135.0,2,,0.0
17.09.2021 13:00,22.1,180.0,1,,0.0
17.09.2021 10:00,17.6,180.0,1,,0.0
17.09.2021 07:00,11.2,270.0,1,,0.0
17.09.2021 04:00,11.5,270.0,1,,0.0
17.09.2021 01:00,12.9,270.0,1,,0.0
16.09.2021 22:00,15.4,225.0,1,,0.0
16.09.2021 19:00,19.4,,0,,0.0
16.09.2021 16:00,20.4,135.0,2,,0.0
16.09.2021 13:00,19.7,135.0,2,,0.0
16.09.2021 10:00,15.0,270.0,1,,0.0
16.09.2021 07:00,10.8,,0,,0.0
16.09.2021 04:00,12.9,,0,,0.0
16.09.2021 01:00,14.8,90.0,1,,0.0
15.09.2021 22:00,17.1,90.0,1,,0.0
15.09.2021 19:00,20.8,90.0,1,,4.0
15.09.2021 16:00,19.9,90.0,2,,0.0
15.09.2021 13:00,12.3,90.0,1,,0.0
15.09.2021 10:00,11.5,90.0,2,,0.0
15.09.2021 07:00,8.6,225.0,2,Дождь,3.0
15.09.2021 04:00,8.7,270.0,1,,0.0
15.09.2021 01:00,8.6,,0,,0.0
14.09.2021 22:00,8.6,90.0,1,,0.0
14.09.2021 19:00,10.4,90.0,1,,3.0
14.09.2021 16:00,9.5,90.0,2,,0.0
14.09.2021 13:00,6.0,90.0,1,,0.0
14.09.2021 10:00,8.8,135.0,2,,0.0
14.09.2021 07:00,7.3,135.0,1,,0.0
14.09.2021 04:00,6.2,90.0,1,,0.0
14.09.2021 01:00,7.3,90.0,1,,0.0
13.09.2021 22:00,7.8,90.0,1,,0.0
13.09.2021 19:00,11.0,90.0,2,,0.0
13.09.2021 16:00,11.0,90.0,3,,0.0
13.09.2021 13:00,10.7,90.0,3,,0.0
13.09.2021 10:00,8.2,135.0,3,,0.0
13.09.2021 07:00,5.6,90.0,2,,0.0
13.09.2021 04:00,6.1,135.0,2,,0.0
13.09.2021 01:00,7.2,135.0,2,,0.0
12.09.2021 22:00,7.7,90.0,2,,0.0
12.09.2021 19:00,8.8,90.0,2,Дождь,0.5
12.09.2021 16:00,11.8,90.0,2,,0.0
12.09.2021 13:00,13.8,90.0,3,,0.0
12.09.2021 10:00,10.2,90.0,2,,0.0
12.09.2021 07:00,8.1,,0,,13.0
12.09.2021 04:00,8.9,90.0,1,,0.0
12.09.2021 01:00,11.8,45.0,2,,0.0
11.09.2021 22:00,12.2,90.0,1,,0.0
11.09.2021 19:00,15.2,135.0,3,,0.0
11.09.2021 16:00,16.7,90.0,3,,0.0
11.09.2021 13:00,15.0,135.0,4,,0.0
11.09.2021 10:00,12.7,135.0,4,,0.0
11.09.2021 07:00,11.4,135.0,4,Дождь,2.0
11.09.2021 04:00,12.7,135.0,3,,0.0
11.09.2021 01:00,12.7,135.0,2,,0.0
10.09.2021 22:00,13.8,135.0,1,,0.0
10.09.2021 19:00,15.9,135.0,1,,0.1
10.09.2021 16:00,16.4,135.0,3,,0.0
10.09.2021 13:00,12.6,180.0,1,,0.0
10.09.2021 10:00,11.0,135.0,1,,0.0
10.09.2021 07:00,6.0,135.0,1,,2.0
10.09.2021 04:00,8.2,90.0,1,,0.0
10.09.2021 01:00,8.6,90.0,1,,0.0
09.09.2021 22:00,9.0,90.0,2,,0.0
09.09.2021 19:00,12.2,90.0,1,,0.0
09.09.2021 16:00,14.4,90.0,2,,0.0
09.09.2021 13:00,13.2,90.0,3,,0.0
09.09.2021 10:00,9.7,90.0,3,,0.0
09.09.2021 07:00,7.5,90.0,3,,2.0
09.09.2021 04:00,13.4,90.0,2,,0.0
09.09.2021 01:00,13.0,225.0,1,,0.0
08.09.2021 22:00,12.9,270.0,1,,0.0
08.09.2021 19:00,14.9,,0,Дождь,1.0
08.09.2021 16:00,19.8,315.0,1,,0.0
08.09.2021 13:00,20.6,270.0,1,,0.0
08.09.2021 10:00,15.3,,0,,0.0
08.09.2021 07:00,12.0,,0,,0.0
08.09.2021 04:00,12.6,,0,,0.0
08.09.2021 01:00,13.7,,0,,0.0
07.09.2021 22:00,17.4,315.0,1,,0.0
07.09.2021 19:00,21.1,270.0,1,,0.0
07.09.2021 16:00,23.1,0.0,1,,0.0
07.09.2021 13:00,21.7,315.0,2,,0.0
07.09.2021 10:00,18.1,315.0,1,,0.0
07.09.2021 07:00,12.7,,0,,0.0
07.09.2021 04:00,13.4,45.0,1,,0.0
07.09.2021 01:00,16.1,45.0,1,,0.0
06.09.2021 22:00,19.1,45.0,1,,0.0
06.09.2021 19:00,23.2,45.0,2,,0.0
06.09.2021 16:00,25.4,45.0,3,,0.0
06.09.2021 13:00,26.0,135.0,1,,0.0
06.09.2021 10:00,18.1,225.0,1,,0.0
06.09.2021 07:00,11.9,270.0,1,,0.0
06.09.2021 04:00,13.5,270.0,1,,0.0
06.09.2021 01:00,15.9,270.0,1,,0.0
05.09.2021 22:00,19.2,270.0,2,,0.0
05.09.2021 19:00,24.5,270.0,1,,0.0
05.09.2021 16:00,26.8,225.0,1,,0.0
05.09.2021 13:00,23.5,270.0,1,,0.0
05.09.2021 10:00,15.9,270.0,2,,0.0
05.09.2021 07:00,10.4,270.0,1,,0.0
05.09.2021 04:00,12.2,270.0,1,,0.0
05.09.2021 01:00,15.0,270.0,2,,0.0
04.09.2021 22:00,17.6,270.0,2,,0.0
04.09.2021 19:00,22.3,270.0,2,,0.0
04.09.2021 16:00,24.9,270.0,2,,0.0
04.09.2021 13:00,22.3,270.0,2,,0.0
04.09.2021 10:00,15.0,225.0,2,,0.0
04.09.2021 07:00,7.8,,0,,0.0
04.09.2021 04:00,10.3,,0,,0.0
04.09.2021 01:00,12.5,270.0,1,,0.0
03.09.2021 22:00,15.3,270.0,1,,0.0
03.09.2021 19:00,18.9,270.0,1,,0.0
03.09.2021 16:00,20.4,270.0,1,,0.0
03.09.2021 13:00,18.4,270.0,2,,0.0
03.09.2021 10:00,14.4,270.0,1,,0.0
03.09.2021 07:00,6.5,,0,,0.0
03.09.2021 04:00,8.5,,0,,0.0
03.09.2021 01:00,10.2,270.0,1,,0.0
02.09.2021 22:00,13.1,270.0,1,,0.0
02.09.2021 19:00,16.6,270.0,1,,0.0
